STATE,DISTRICT,TOTAL_ENROLLMENT,AGE_0_5,AGE_5_17,AGE_18_PLUS,POPULATION,PENETRATION_PCT,MONTHLY_VELOCITY,MONTHS_OF_DATA
MEGHALAYA,EAST KHASI HILLS,28812,4258,14606,9948,,,3201,9
KARNATAKA,BENGALURU URBAN,23074,12111,7167,3796,,,7691,3
UTTAR PRADESH,KANPUR NAGAR,24708,11427,12606,675,4572951,0.540308,2745,9
UTTAR PRADESH,ALIGARH,26192,13830,11776,586,3673889,0.712923,2910,9
BIHAR,SITAMARHI,42232,20679,18856,2697,3423574,1.233565,4692,9
UTTAR PRADESH,BAHRAICH,39338,14674,22360,2304,3487731,1.127897,4371,9
UTTAR PRADESH,FIROZABAD,12300,7250,4926,124,2498156,0.492363,1757,7
BIHAR,PURBI CHAMPARAN,14871,4000,10071,800,,,4957,3
UTTAR PRADESH,MAHARAJGANJ,17871,6132,11265,474,2665292,0.670508,1986,9
MAHARASHTRA,AURANGABAD,17393,12374,4874,145,3695928,0.470599,2485,7
UTTAR PRADESH,GHAZIABAD,23070,11984,10693,393,4681645,0.492776,2884,8
HARYANA,FARIDABAD,16155,12607,3225,323,1809733,0.892673,1795,9
BIHAR,MADHUBANI,25930,12598,12534,798,4487379,0.577843,2881,9
RAJASTHAN,SIKAR,11400,8163,3061,176,2677333,0.425797,1629,7
BIHAR,BHAGALPUR,21062,10456,10229,377,3037766,0.693338,2340,9
PUNJAB,AMRITSAR,9655,7633,1775,247,2490891,0.387612,1207,8
HARYANA,GURUGRAM,2636,1804,625,207,1514432,0.174059,879,3
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,18957,9002,9318,637,1674714,1.131954,2106,9
DELHI,WEST DELHI,19414,14000,4405,1009,2543243,0.763356,2157,9
MADHYA PRADESH,BHIND,13967,8483,4845,639,1703005,0.820139,1552,9
MADHYA PRADESH,GWALIOR,18542,12110,5602,830,2032036,0.912484,2060,9
MADHYA PRADESH,KATNI,10941,8413,2410,118,1292042,0.846799,1368,8
WEST BENGAL,COOCHBEHAR,4410,2140,2087,183,,,1470,3
UTTAR PRADESH,LUCKNOW,25514,13739,11321,454,4588455,0.556048,2835,9
WEST BENGAL,DINAJPUR UTTAR,11671,6478,4859,334,,,3890,3
ASSAM,MARIGAON,10487,6735,2928,824,,,1165,9
ASSAM,KOKRAJHAR,4609,2519,1572,518,886999,0.519617,512,9
UTTAR PRADESH,AGRA,29910,16314,12691,905,4418797,0.676881,3323,9
UTTARAKHAND,HARIDWAR,5955,4688,1215,52,,,993,6
ASSAM,NAGAON,12873,9002,3478,393,2826006,0.455519,1609,8
MAHARASHTRA,PARBHANI,6272,5062,1011,199,1836086,0.341596,896,7
MEGHALAYA,WEST KHASI HILLS,15898,2410,8178,5310,,,1766,9
DELHI,NORTH WEST DELHI,16043,12395,3293,355,3656539,0.438748,1783,9
MEGHALAYA,WEST JAINTIA HILLS,11816,2382,5636,3798,,,1313,9
UTTAR PRADESH,UNNAO,19148,9838,8943,367,3110595,0.615574,2128,9
UTTAR PRADESH,SAHARANPUR,19166,13708,5359,99,3464228,0.553255,2396,8
ASSAM,DIBRUGARH,7062,3895,1675,1492,1327748,0.531878,785,9
ASSAM,UDALGURI,4565,2658,1322,585,832769,0.548171,652,7
ASSAM,CHIRANG,3348,2013,1071,264,481818,0.694868,478,7
ASSAM,KAMRUP,13666,9311,3370,985,1517542,0.900535,1518,9
ASSAM,DHUBRI,12646,8432,3849,365,1948632,0.648968,1581,8
UTTAR PRADESH,JAUNPUR,15853,5400,10237,216,4494204,0.352743,2265,7
MAHARASHTRA,THANE,43688,29092,13629,967,11060148,0.395004,4854,9
ASSAM,DHEMAJI,6901,3864,1846,1191,686133,1.005782,767,9
GUJARAT,BANAS KANTHA,13498,5997,6719,782,,,1928,7
ASSAM,TINSUKIA,8384,3884,2867,1633,1316948,0.636623,1048,8
ANDHRA PRADESH,SPSR NELLORE,2183,1167,713,303,,,728,3
ASSAM,BARPETA,14383,10545,3306,532,1693190,0.849462,1598,9
ASSAM,SONITPUR,9197,5501,2723,973,1925975,0.477524,1022,9
ASSAM,BAKSA,3699,2120,1179,400,950075,0.389338,411,9
PUNJAB,LUDHIANA,17614,12209,4573,832,3498739,0.503439,1957,9
GUJARAT,PATAN,8967,6023,2228,716,1342746,0.667811,996,9
TAMIL NADU,KANCHIPURAM,387,277,89,21,3998252,0.009679,97,4
BIHAR,PATNA,24644,6745,17151,748,5838465,0.422097,2738,9
ASSAM,LAKHIMPUR,7199,4726,1825,648,1040644,0.691783,800,9
ASSAM,BONGAIGAON,3175,2324,626,225,738804,0.429749,353,9
GUJARAT,VADODARA,12284,9306,2433,545,4157568,0.295461,1365,9
UTTARAKHAND,NAINITAL,3951,3417,458,76,,,659,6
UTTARAKHAND,DEHRADUN,9485,7797,1554,134,,,1054,9
ASSAM,HOJAI,7050,5288,1607,155,931218,0.757073,881,8
GUJARAT,DOHAD,13003,5003,7330,670,,,1858,7
GUJARAT,MORBI,8004,5548,1803,653,960329,0.833464,889,9
CHHATTISGARH,RAIPUR,7041,6205,779,57,4063872,0.173258,1174,6
UTTAR PRADESH,GORAKHPUR,19969,7454,12090,425,4436275,0.450130,2219,9
UTTAR PRADESH,BULANDSHAHR,16885,9155,7521,209,3499171,0.482543,2111,8
UTTAR PRADESH,MATHURA,11746,5851,5766,129,2541894,0.462096,1678,7
BIHAR,PASHCHIM CHAMPARAN,16359,5060,10737,562,,,2337,7
CHHATTISGARH,BIJAPUR,6724,3601,1761,1362,255230,2.634487,747,9
JHARKHAND,DEOGHAR,8324,4518,3679,127,1492073,0.557882,1387,6
BIHAR,MUZAFFARPUR,28855,14087,14103,665,4801062,0.601013,3206,9
UTTAR PRADESH,BANDA,10591,4825,5563,203,1799410,0.588582,1177,9
GUJARAT,KACHCHH,9302,6176,2605,521,2092371,0.444567,1034,9
MEGHALAYA,RI BHOI,9308,1338,4598,3372,,,1034,9
ASSAM,DARRANG,7595,4390,1914,1291,928500,0.817986,949,8
MADHYA PRADESH,ASHOK NAGAR,5178,3726,1285,167,,,863,6
WEST BENGAL,DARJEELING,7319,3967,2579,773,1846823,0.396302,915,8
ASSAM,NORTH CACHAR HILLS,1058,501,420,137,,,176,6
JHARKHAND,RANCHI,14265,9318,4613,334,2914253,0.489491,2038,7
GUJARAT,SURAT,25469,18412,6399,658,6081322,0.418807,3638,7
MAHARASHTRA,NANDED,11947,9164,2447,336,3361292,0.355429,1493,8
KARNATAKA,BENGALURU,30980,20441,6732,3807,,,5163,6
ASSAM,JORHAT,4887,2905,1122,860,1091295,0.447817,611,8
GUJARAT,GIR SOMNATH,5723,4375,975,373,1217477,0.470070,818,7
ASSAM,KAMRUP METRO,6046,2654,2055,1337,,,756,8
ASSAM,GOALPARA,9898,6881,2220,797,1008959,0.981011,1237,8
GUJARAT,BHAVNAGAR,10174,8420,1309,445,2880365,0.353219,1453,7
ASSAM,GOLAGHAT,11505,5537,4047,1921,1058674,1.086737,1438,8
MAHARASHTRA,NAGPUR,11828,10093,1502,233,4653570,0.254170,1690,7
WEST BENGAL,COOCH BEHAR,10728,7262,3220,246,2822780,0.380051,1788,6
MAHARASHTRA,JALGAON,13260,10454,2579,227,4229917,0.313481,1894,7
MAHARASHTRA,HINGOLI,8189,6359,1457,373,1177345,0.695548,1024,8
MAHARASHTRA,AHMADNAGAR,11836,9369,2338,129,,,2367,5
GUJARAT,GANDHINAGAR,5650,4075,837,738,1391753,0.405963,706,8
WEST BENGAL,NORTH 24 PARGANAS,28606,21517,5741,1348,10082852,0.283709,4768,6
BIHAR,MUNGER,6087,2445,3534,108,1367765,0.445033,870,7
NAGALAND,KOHIMA,1621,562,952,107,,,270,6
RAJASTHAN,JALOR,13991,7882,5875,234,,,2798,5
GUJARAT,KHEDA,7567,5826,1224,517,2299885,0.329016,1081,7
ASSAM,NALBARI,3881,2709,977,195,769919,0.504079,647,6
MAHARASHTRA,PALGHAR,10699,7343,3191,165,2990116,0.357812,1337,8
RAJASTHAN,JODHPUR,22215,14563,6724,928,3687165,0.602495,2777,8
