STATE,DISTRICT,TOTAL_ENROLLMENT,AGE_0_5,AGE_5_17,AGE_18_PLUS,RECORD_COUNT
MEGHALAYA,EAST KHASI HILLS,28812,4258,14606,9948,1332
KARNATAKA,BENGALURU URBAN,23074,12111,7167,3796,97
UTTAR PRADESH,KANPUR NAGAR,24708,11427,12606,675,2601
UTTAR PRADESH,ALIGARH,26192,13830,11776,586,2055
BIHAR,SITAMARHI,42232,20679,18856,2697,1672
UTTAR PRADESH,BAHRAICH,39338,14674,22360,2304,1585
UTTAR PRADESH,FIROZABAD,12300,7250,4926,124,1135
BIHAR,PURBI CHAMPARAN,14871,4000,10071,800,24
UTTAR PRADESH,MAHARAJGANJ,17871,6132,11265,474,1111
MAHARASHTRA,AURANGABAD,17393,12374,4874,145,2229
UTTAR PRADESH,GHAZIABAD,23070,11984,10693,393,1828
HARYANA,FARIDABAD,16155,12607,3225,323,815
BIHAR,MADHUBANI,25930,12598,12534,798,2635
RAJASTHAN,SIKAR,11400,8163,3061,176,2861
BIHAR,BHAGALPUR,21062,10456,10229,377,1782
PUNJAB,AMRITSAR,9655,7633,1775,247,1565
HARYANA,GURUGRAM,2636,1804,625,207,7
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,18957,9002,9318,637,1231
DELHI,WEST DELHI,19414,14000,4405,1009,684
MADHYA PRADESH,BHIND,13967,8483,4845,639,1231
MADHYA PRADESH,GWALIOR,18542,12110,5602,830,1206
MADHYA PRADESH,KATNI,10941,8413,2410,118,925
WEST BENGAL,COOCHBEHAR,4410,2140,2087,183,10
UTTAR PRADESH,LUCKNOW,25514,13739,11321,454,2933
WEST BENGAL,DINAJPUR UTTAR,11671,6478,4859,334,11
ASSAM,MARIGAON,10487,6735,2928,824,798
ASSAM,KOKRAJHAR,4609,2519,1572,518,754
UTTAR PRADESH,AGRA,29910,16314,12691,905,1979
UTTARAKHAND,HARIDWAR,5955,4688,1215,52,1086
ASSAM,NAGAON,12873,9002,3478,393,1784
MAHARASHTRA,PARBHANI,6272,5062,1011,199,1038
MEGHALAYA,WEST KHASI HILLS,15898,2410,8178,5310,153
DELHI,NORTH WEST DELHI,16043,12395,3293,355,1194
MEGHALAYA,WEST JAINTIA HILLS,11816,2382,5636,3798,241
UTTAR PRADESH,UNNAO,19148,9838,8943,367,1501
UTTAR PRADESH,SAHARANPUR,19166,13708,5359,99,1253
ASSAM,DIBRUGARH,7062,3895,1675,1492,1086
ASSAM,UDALGURI,4565,2658,1322,585,938
ASSAM,CHIRANG,3348,2013,1071,264,513
ASSAM,KAMRUP,13666,9311,3370,985,1830
ASSAM,DHUBRI,12646,8432,3849,365,1307
UTTAR PRADESH,JAUNPUR,15853,5400,10237,216,2689
MAHARASHTRA,THANE,43688,29092,13629,967,4236
ASSAM,DHEMAJI,6901,3864,1846,1191,609
GUJARAT,BANAS KANTHA,13498,5997,6719,782,152
ASSAM,TINSUKIA,8384,3884,2867,1633,1199
ANDHRA PRADESH,SPSR NELLORE,2183,1167,713,303,16
ASSAM,BARPETA,14383,10545,3306,532,1280
ASSAM,SONITPUR,9197,5501,2723,973,1754
ASSAM,BAKSA,3699,2120,1179,400,725
PUNJAB,LUDHIANA,17614,12209,4573,832,2351
